cmake 3.26.0-msvc3
features core
portfile.cmake 5f526fe5f2d1411437c68739e7448632f76295fe950847c630d5d65b01981cc3
ports.cmake 47a3510fcec56fae26f4fb082afd972a70a04e26efa73e2de69123139500f02d
post_build_checks 2
powershell 7.2.8
triplet x86-windows
triplet_abi 3e71dd1d4afa622894ae367adbbb1ecbd42c57c51428a86b675fa1c8cad3a581-2b9f5a18de013332e7068fafe850651fd91434ba2a08aae552b8565a2236f81b-fc81bb1ec2687066bc8d2e742558754973f44e49
usage 307fa2c65356aa35cb18f6c3b599bf35a4f470c05de6fca0feb269c158eba88e
vcpkg-cmake 2ba2f42fe33c14f1c26c892e2e6ebcc8b169c991ce24c396c348cc47e7c7d020
vcpkg-cmake-config e12d8f12a676ffab916dc715b8baa8342967eaff04371171231a469283296711
vcpkg.json 6495421e6e91aeaaced0e323a53970b89c03136e59144d5cf3d468361d824c4e
vcpkg_check_features 3cdc889b7e6965ad5ddab803060aed2019c0177b6f314c7a5a947c01efa4db60
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_fixup_pkgconfig 588d833ff057d3ca99c14616c7ecfb5948b5e2a9e4fc02517dceb8b803473457
vcpkg_from_git 8f27bff0d01c6d15a3e691758df52bfbb0b1b929da45c4ebba02ef76b54b1881
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
